종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"060310","3S","KOSDAQ","중견기업부","2240","55","2.52","2195","2270","2195","167917","375109965","108722078080","48536642"
"095570","AJ네트웍스","KOSPI",,"5860","140","2.45","5730","6000","5720","141266","829411940","274378648700","46822295"
"006840","AK홀딩스","KOSPI",,"16500","450","2.80","16200","16550","16200","5148","84481750","218584756500","13247561"
"054620","APS홀딩스","KOSDAQ","중견기업부","13700","50","0.37","13650","14050","13400","82697","1133994550","279400827700","20394221"
"265520","AP시스템","KOSDAQ","우량기업부","19000","300","1.60","19000","19100","18850","31888","605238000","290346999000","15281421"
"211270","AP위성","KOSDAQ","벤처기업부","9740","230","2.42","9530","9850","9530","66969","650883200","146901640960","15082304"
"027410","BGF","KOSPI",,"4270","45","1.07","4235","4280","4205","172238","732846960","408710697570","95716791"
"282330","BGF리테일","KOSPI",,"193000","1500","0.78","193000","194500","188500","35024","6754263000","3335793858000","17283906"
"138930","BNK금융지주","KOSPI",,"6770","-20","-0.29","6830","6860","6700","1007604","6823858020","2206581615420","325935246"
"001460","BYC","KOSPI",,"373500","3000","0.81","375000","375000","371500","48","17885500","233293702500","624615"
"001465","BYC우","KOSPI",,"141000","-1000","-0.70","142000","142000","140500","52","7329000","30369285000","215385"
"013720","CBI","KOSDAQ","중견기업부","398","9","2.31","395","402","389","6632408","2626065331","107595593028","270340686"
"001040","CJ","KOSPI",,"82800","2000","2.48","81800","83000","81200","29784","2455578100","2415855434400","29176998"
"079160","CJ CGV","KOSPI",,"17750","550","3.20","17400","18150","17350","199646","3553659850","847056607250","47721499"
"035760","CJ ENM","KOSDAQ GLOBAL","우량기업부","100700","200","0.20","101400","102300","100200","90425","9133004100","2208265807800","21929154"
"311690","CJ 바이오사이언스","KOSDAQ","기술성장기업부","30000","200","0.67","29650","30250","29600","3853","115459250","176360160000","5878672"
"00104K","CJ4우(전환)","KOSPI",,"74100","1500","2.07","72400","74300","71700","4252","312755200","313184539200","4226512"
"000120","CJ대한통운","KOSPI",,"90600","1900","2.14","89700","91300","88800","31060","2803761200","2066798366400","22812344"
"011150","CJ씨푸드","KOSPI",,"3130","-45","-1.42","3120","3185","3070","786874","2468464935","112463319490","35930773"
"011155","CJ씨푸드1우","KOSPI",,"27700","-800","-2.81","27350","28700","27350","7806","217319100","5540000000","200000"
"001045","CJ우","KOSPI",,"48950","600","1.24","48200","48950","48200","614","29916850","110637915850","2260223"
"097950","CJ제일제당","KOSPI",,"343500","3500","1.03","343000","347000","337000","76805","26318007000","5171112891000","15054186"
"097955","CJ제일제당 우","KOSPI",,"167500","2000","1.21","166500","167500","166000","889","148352000","222345027500","1327433"
"051500","CJ프레시웨이","KOSDAQ","중견기업부","31650","700","2.26","31150","31700","30700","49693","1555187800","375735696900","11871586"
"058820","CMG제약","KOSDAQ","중견기업부","2200","40","1.85","2195","2240","2180","833537","1837055695","305562936800","138892244"
"023460","CNH","KOSDAQ","중견기업부","2740","50","1.86","2690","2740","2690","6882","18689275","101928000000","37200000"
"056730","CNT85","KOSDAQ","관리종목(소속부없음)","3100","0","0.00","0","0","0","0","0","110511763600","35648956"
"065770","CS","KOSDAQ","벤처기업부","1565","40","2.62","1525","1585","1510","44154","68485900","30378418450","19411130"
"083660","CSA 코스믹","KOSDAQ","중견기업부","1000","10","1.01","990","1020","986","38858","38857729","39451193000","39451193"
"000590","CS홀딩스","KOSPI",,"62300","900","1.47","61700","62400","61400","2989","185247900","71924228600","1154482"
"012030","DB","KOSPI",,"829","28","3.50","802","830","800","527354","433210821","166773190457","201173933"
"404950","DB금융스팩10호","KOSDAQ","SPAC(소속부없음)","2005","0","0.00","2005","2005","1995","8306","16616920","11709200000","5840000"
"367340","DB금융스팩8호","KOSDAQ","SPAC(소속부없음)","2010","-5","-0.25","2010","2015","2010","6999","14069235","12160500000","6050000"
"367360","DB금융스팩9호","KOSDAQ","SPAC(소속부없음)","2010","-5","-0.25","2015","2020","2010","3417","6885160","9728400000","4840000"
"016610","DB금융투자","KOSPI",,"4215","60","1.44","4200","4230","4170","135498","567826800","178911529635","42446389"
"005830","DB손해보험","KOSPI",,"65400","-1900","-2.82","67900","68100","65200","162775","10714692700","4630320000000","70800000"
"000990","DB하이텍","KOSPI",,"43100","1100","2.62","42650","43750","42500","501289","21603999600","1913579142800","44398588"
"000995","DB하이텍1우","KOSPI",,"80000","1000","1.27","81000","81000","79500","1314","105012000","8985280000","112316"
"139130","DGB금융지주","KOSPI",,"7350","-20","-0.27","7400","7440","7300","421008","3097033590","1243221872550","169145833"
"001530","DI동일","KOSPI",,"14850","600","4.21","14450","14950","14400","75933","1123274100","379688809500","25568270"
"000210","DL","KOSPI",,"61000","2300","3.92","59400","61300","58900","48681","2949786500","1278308924000","20955884"
"001880","DL건설","KOSPI",,"14550","50","0.34","14750","14900","14550","11034","161979050","320875282200","22053284"
"000215","DL우","KOSPI",,"34800","2300","7.08","32500","34800","32400","2151","71083550","58676802000","1686115"
"375500","DL이앤씨","KOSPI",,"36400","350","0.97","36400","36800","35900","181318","6597150300","1408447877200","38693623"
"37550L","DL이앤씨2우(전환)","KOSPI",,"26400","300","1.15","26350","26450","25750","1936","50588700","55755506400","2111951"
"37550K","DL이앤씨우","KOSPI",,"22950","0","0.00","23000","23800","22750","3389","77865200","48513660750","2113885"
"068790","DMS","KOSDAQ","우량기업부","6750","580","9.40","6350","6780","6290","980381","6505615450","165868161750","24573061"
"007340","DN오토모티브","KOSPI",,"64100","1700","2.72","62900","64100","62700","9189","583195300","640615720500","9994005"
"004840","DRB동일","KOSPI",,"3875","15","0.39","3940","3940","3860","38984","151271915","77228750000","19930000"
"241520","DSC인베스트먼트","KOSDAQ","벤처기업부","3640","95","2.68","3565","3650","3565","138690","501526840","101233506920","27811403"
"155660","DSR","KOSPI",,"5890","250","4.43","5660","5900","5660","32079","187288380","94240000000","16000000"
"069730","DSR제강","KOSPI",,"5120","260","5.35","4910","5130","4905","42084","212978270","73728000000","14400000"
"017940","E1","KOSPI",,"44850","450","1.01","44550","45050","44300","8622","384256950","307671000000","6860000"
"245620","EDGC","KOSDAQ","기술성장기업부","1825","15","0.83","1815","1840","1810","222162","405474265","153438574075","84075931"
"037370","EG","KOSDAQ","중견기업부","7680","110","1.45","7570","7750","7530","9623","73829700","66239784960","8624972"
"278990","EMB","KONEX","일반기업부","3900","105","2.77","3795","3900","3795","30","114950","14150065800","3628222"
"365550","ESR켄달스퀘어리츠","KOSPI",,"4045","-10","-0.25","4060","4135","4040","182948","745338530","861945005000","213089000"
"050120","ES큐브","KOSDAQ","중견기업부","4300","140","3.37","4200","4300","4200","7236","30866770","58325569800","13564086"
"084180","EV수성","KOSDAQ","중견기업부","1610","30","1.90","1580","1660","1580","2368343","3851669020","117255622190","72829579"
"383220","F&F","KOSPI",,"131500","5500","4.37","127000","132500","126000","239518","31259726500","5037380362500","38307075"
"007700","F&F홀딩스","KOSPI",,"32350","1800","5.89","30900","33100","30850","793582","25675256550","1265349772450","39114367"
"214270","FSN","KOSDAQ","중견기업부","3415","30","0.89","3430","3500","3390","183869","632546820","113550331145","33250463"
"130500","GH신소재","KOSDAQ","중견기업부","4150","70","1.72","4120","4185","4115","80493","333749645","60361965800","14545052"
"114090","GKL","KOSPI",,"19050","150","0.79","19000","19200","18700","426135","8060022300","1178350513500","61855670"
"900290","GRT","KOSDAQ","외국기업(소속부없음)","2415","-40","-1.63","2460","2470","2380","26830","65277390","162710625000","67375000"
"078930","GS","KOSPI",,"43450","1400","3.33","42650","43550","42050","103134","4433961950","4037173174100","92915378"
"083450","GST","KOSDAQ","우량기업부","21350","400","1.91","21350","21450","21150","35733","761503200","198933855750","9317745"
"006360","GS건설","KOSPI",,"23150","0","0.00","23300","23400","22850","856392","19800281350","1981211493500","85581490"
"001250","GS글로벌","KOSPI",,"2360","35","1.51","2335","2370","2335","355483","836866950","194779683040","82533764"
"007070","GS리테일","KOSPI",,"27650","550","2.03","27400","27750","27150","109758","3025636650","2895450543300","104717922"
"078935","GS우","KOSPI",,"34000","100","0.29","34100","34150","33800","6447","219435800","60684084000","1784826"
"297890","HB솔루션","KOSDAQ","벤처기업부","12500","0","0.00","12750","12750","12300","36543","456952400","209001162500","16720093"
"078150","HB테크놀러지","KOSDAQ","우량기업부","1920","30","1.59","1895","1935","1895","179323","343240535","151661617920","78990426"
"012630","HDC","KOSPI",,"5700","20","0.35","5690","5760","5690","53911","308566610","340527809700","59741721"
"039570","HDC랩스","KOSPI",,"7660","160","2.13","7590","7770","7440","7286","55603110","198835223660","25957601"
"089470","HDC현대EP","KOSPI",,"3970","55","1.40","3915","3980","3915","17364","68475895","126643000000","31900000"
"294870","HDC현대산업개발","KOSPI",,"10550","50","0.48","10550","10600","10400","154377","1623692800","695322331500","65907330"
"267250","HD현대","KOSPI",,"56300","300","0.54","56600","57100","55800","143861","8096006600","4447310685500","78993085"
"097230","HJ중공업","KOSPI",,"3900","20","0.52","3880","3950","3830","60441","235348655","324769695900","83274281"
"195940","HK이노엔","KOSDAQ GLOBAL","벤처기업부","37350","400","1.08","36950","38000","36950","97667","3647964900","1079583037650","28904499"
"014790","HL D&I","KOSPI",,"2755","40","1.47","2720","2795","2720","33579","92669030","104300445755","37858601"
"028300","HLB","KOSDAQ","중견기업부","31650","550","1.77","31450","31750","30900","586606","18373644250","3686145386850","116465889"
"003580","HLB글로벌","KOSPI",,"5800","40","0.69","5770","5910","5730","388078","2257336370","245728843600","42367042"
"343090","HLB사이언스","KONEX","일반기업부","2430","-45","-1.82","2410","2490","2410","6577","16303405","28093626090","11561163"
"067630","HLB생명과학","KOSDAQ","중견기업부","11100","100","0.91","11100","11250","10850","547001","6033181100","1073222481000","96686710"
"047920","HLB제약","KOSDAQ","기술성장기업부","12550","250","2.03","12400","12550","12100","657224","8116222450","349782932500","27871150"
"115450","HLB테라퓨틱스","KOSDAQ","중견기업부","11650","300","2.64","11550","11700","11350","221809","2556613500","372212874950","31949603"
"204320","HL만도","KOSPI",,"43650","1000","2.34","43650","44200","43300","337866","14806606450","2049678288000","46957120"
"060980","HL홀딩스","KOSPI",,"30300","200","0.66","30200","30650","30200","18730","568425900","317303721000","10472070"
"011200","HMM","KOSPI",,"19950","50","0.25","20150","20200","19750","1302463","26030766300","9756337945200","489039496"
"403870","HPSP","KOSDAQ","중견기업부","55600","100","0.18","55800","56400","55200","71908","3999461000","1128110100000","20289750"
"036640","HRS","KOSDAQ","우량기업부","5420","210","4.03","5210","5970","5210","1903340","10803944090","88643016000","16354800"
"082740","HSD엔진","KOSPI",,"7000","130","1.89","6950","7020","6900","404876","2814121090","500807958000","71543994"
"351340","IBKS제13호스팩","KOSDAQ","관리종목(소속부없음)","2000","0","0.00","1995","2000","1995","66142","131956320","10340000000","5170000"
"388790","IBKS제16호스팩","KOSDAQ","SPAC(소속부없음)","2290","-20","-0.87","2325","2325","2275","120106","275607550","7808900000","3410000"
"405350","IBKS제17호스팩","KOSDAQ","SPAC(소속부없음)","2375","0","0.00","0","0","0","0","0","6460000000","2720000"
"424760","IBKS제18호스팩","KOSDAQ","SPAC(소속부없음)","2595","145","5.92","2450","2650","2430","812312","2077489145","10976850000","4230000"
"426550","IBKS제19호스팩","KOSDAQ","SPAC(소속부없음)","2095","0","0.00","2100","2105","2095","17209","36103935","10642600000","5080000"
"439730","IBKS제20호스팩","KOSDAQ","SPAC(소속부없음)","2080","15","0.73","2055","2080","2055","4830","9997205","8964800000","4310000"
"442770","IBKS제21호스팩","KOSDAQ","SPAC(소속부없음)","2080","10","0.48","2080","2080","2070","17008","35257780","8756800000","4210000"
"003560","IHQ","KOSPI",,"401","9","2.30","395","405","392","1117381","447706547","85852354848","214095648"
"095340","ISC","KOSDAQ","우량기업부","34300","600","1.78","34100","34450","33200","214470","7270140450","596801855300","17399471"
"099520","ITX-AI","KOSDAQ","관리종목(소속부없음)","2570","0","0.00","0","0","0","0","0","63350158190","24649867"
"175330","JB금융지주","KOSPI",,"8770","120","1.39","8680","8770","8630","645182","5631086200","1727539980380","196982894"
"950170","JTC","KOSDAQ","관리종목(소속부없음)","3650","135","3.84","3530","3670","3530","69451","251796795","182839537600","50093024"
"234080","JW생명과학","KOSPI",,"11800","150","1.29","11750","11900","11700","15852","187261650","186847737200","15834554"
"067290","JW신약","KOSDAQ","중견기업부","3485","25","0.72","3495","3515","3455","202905","705284910","160754117945","46127437"
"001060","JW중외제약","KOSPI",,"19900","400","2.05","19700","20050","19650","53492","1062882250","441343811900","22178081"
"001067","JW중외제약2우B","KOSPI",,"61900","-1100","-1.75","61000","62000","61000","1266","77260100","12380000000","200000"
"001065","JW중외제약우","KOSPI",,"32500","600","1.88","32600","32750","32150","323","10446700","10583787500","325655"
"096760","JW홀딩스","KOSPI",,"2970","55","1.89","2920","2990","2920","34557","102370350","209220776820","70444706"
"035900","JYP Ent.","KOSDAQ GLOBAL","우량기업부","65600","2500","3.96","63500","65900","63500","405861","26352565500","2328635475200","35497492"
"318000","KBG","KOSDAQ","벤처기업부","7250","1450","25.00","6130","7540","5910","5664734","40145117760","59666231250","8229825"
"024840","KBI메탈","KOSDAQ","중견기업부","1335","30","2.30","1315","1355","1305","128832","171285065","43989382080","32950848"
"105560","KB금융","KOSPI",,"57200","500","0.88","57300","57500","55900","2076859","118082037470","23388912289600","408897068"
"432320","KB스타리츠","KOSPI",,"4580","5","0.11","4580","4600","4515","61774","281785275","464477425300","101414285"
"024120","KB오토시스","KOSDAQ","우량기업부","4030","40","1.00","4050","4100","4005","479423","1936480500","46345000000","11500000"
"002380","KCC","KOSPI",,"214500","7000","3.37","209500","215500","208500","24725","5251165500","1906148029500","8886471"
"021320","KCC건설","KOSDAQ","우량기업부","6910","110","1.62","6800","7010","6750","54074","374436510","147874000000","21400000"
"344820","KCC글라스","KOSPI",,"37500","1000","2.74","36550","38100","36550","27440","1026243150","598894200000","15970512"
"036670","KCI","KOSDAQ","우량기업부","8780","90","1.04","8730","8880","8730","10316","90850240","98950600000","11270000"
"009070","KCTC","KOSPI",,"4670","280","6.38","4390","5070","4390","2103547","10178031855","140100000000","30000000"
"009440","KC그린홀딩스","KOSPI",,"2800","30","1.08","2770","2830","2770","27346","76567250","62817944000","22434980"
"112190","KC산업","KONEX","일반기업부","2855","80","2.88","2940","2940","2800","6","17125","20342597315","7125253"
"119650","KC코트렐","KOSPI",,"1620","10","0.62","1620","1620","1590","525920","846998540","56052738720","34600456"
"044180","KD","KOSDAQ","중견기업부","742","18","2.49","724","759","724","54648","40421866","18437691622","24848641"
"092220","KEC","KOSPI",,"2060","40","1.98","2060","2085","2035","770216","1586469840","298212070460","144763141"
"151860","KG ETS","KOSDAQ","우량기업부","11600","400","3.57","11350","11700","11200","718101","8230474450","417600000000","36000000"
"046440","KG모빌리언스","KOSDAQ","우량기업부","5690","80","1.43","5660","5720","5640","45413","257820970","220917481920","38825568"
"016380","KG스틸","KOSPI",,"7710","190","2.53","7560","7770","7560","398312","3068858460","771068595870","100008897"
"035600","KG이니시스","KOSDAQ","우량기업부","12200","300","2.52","12000","12300","12000","104649","1272961150","340434094800","27904434"
"001390","KG케미칼","KOSPI",,"22150","400","1.84","22400","22400","21800","47127","1041315000","307134026400","13866096"
"226360","KH 건설","KOSDAQ","벤처기업부","439","10","2.33","429","462","429","6389715","2829222216","54269413109","123620531"
"111870","KH 전자","KOSDAQ","중견기업부","248","4","1.64","245","250","244","732468","181220858","39670035856","159959822"
"033180","KH 필룩스","KOSPI",,"659","24","3.78","639","672","639","1766497","1168077790","112887426218","171301102"
"060720","KH바텍","KOSDAQ","중견기업부","14700","250","1.73","14600","15150","14550","190010","2810699100","348058397400","23677442"
"001940","KISCO홀딩스","KOSPI",,"15800","150","0.96","15650","16000","15650","8214","129744100","255586804000","16176380"
"058400","KNN","KOSDAQ","우량기업부","896","4","0.45","893","901","893","182409","163526861","118657029120","132429720"
"114450","KPX생명과학","KOSDAQ","중견기업부","5990","240","4.17","5860","6370","5830","5339279","32795982260","89850000000","15000000"
"025000","KPX케미칼","KOSPI",,"49100","1000","2.08","48350","49100","48250","904","44214700","237644000000","4840000"
"092230","KPX홀딩스","KOSPI",,"54500","900","1.68","53700","54500","53500","296","15966800","230243207000","4224646"
"000040","KR모터스","KOSPI",,"553","4","0.73","553","558","550","150452","83511174","53164571145","96138465"
"044450","KSS해운","KOSPI",,"9160","100","1.10","9060","9290","9060","25047","229893800","211466660800","23085880"
"030200","KT","KOSPI",,"34250","300","0.88","34250","34400","33950","854348","29184326850","8943079424000","261111808"
"033780","KT&G","KOSPI",,"91400","1900","2.12","90400","92000","89700","322109","29348400200","12548534225800","137292497"
"058850","KTcs","KOSPI",,"2180","15","0.69","2185","2195","2165","20079","43815470","93053300000","42685000"
"058860","KTis","KOSPI",,"2440","40","1.67","2400","2460","2400","27112","66013420","84916880000","34802000"
"060370","KT서브마린","KOSDAQ","중견기업부","5210","90","1.76","5150","5250","5150","21578","112290090","135138188720","25938232"
"122450","KX","KOSDAQ","중견기업부","6090","90","1.50","6070","6170","6040","100671","615304930","276096020760","45335964"
"052900","KX하이텍","KOSDAQ","벤처기업부","1305","45","3.57","1260","1305","1260","189386","242425975","71915309685","55107517"
"093050","LF","KOSPI",,"16900","-50","-0.29","16850","17050","16800","50829","861148950","494156000000","29240000"
"003550","LG","KOSPI",,"77800","1000","1.30","77200","78000","76300","318511","24671054700","12238017255400","157300993"
"034220","LG디스플레이","KOSPI",,"13450","200","1.51","13450","13500","13200","775445","10397594250","4812621165000","357815700"
"051900","LG생활건강","KOSPI",,"766000","40000","5.51","737000","767000","736000","100446","76192570500","11963538902000","15618197"
"051905","LG생활건강우","KOSPI",,"313000","9000","2.96","306500","315500","306000","18489","5772970000","657205161000","2099697"
"373220","LG에너지솔루션","KOSPI",,"464000","20000","4.50","449500","465000","448500","395601","181412329500","[card-number]","234000000"
"003555","LG우","KOSPI",,"60100","400","0.67","59700","60300","59500","3029","181419600","181599362000","3021620"
"032640","LG유플러스","KOSPI",,"11100","0","0.00","11200","11200","10950","1219257","13510394500","4846386107100","436611361"
"011070","LG이노텍","KOSPI",,"272000","0","0.00","276000","276000","268000","313223","85163092000","6437453104000","23667107"
"066570","LG전자","KOSPI",,"95100","4400","4.85","91600","95500","91600","1246443","117763337500","15562907111400","163647814"
"066575","LG전자우","KOSPI",,"44450","1300","3.01","43150","44500","43150","44071","1948370900","763917344400","17185992"
"037560","LG헬로비전","KOSPI",,"4590","110","2.46","4500","4610","4500","154710","706591025","355481110350","77446865"
"051910","LG화학","KOSPI",,"624000","30000","5.05","599000","627000","589000","187189","114956937000","44049622032000","70592343"
"051915","LG화학우","KOSPI",,"289500","8500","3.02","283000","289500","281500","15309","4365199500","2225907600000","7688800"
"079550","LIG넥스원","KOSPI",,"80700","3200","4.13","77900","80900","77700","305504","24444570400","1775400000000","22000000"
"006260","LS","KOSPI",,"67500","2500","3.85","65400","68200","65000","93865","6278784500","2173500000000","32200000"
"010120","LS ELECTRIC","KOSPI",,"50300","800","1.62","50200","50700","49750","86747","4368243650","1509000000000","30000000"
"000680","LS네트웍스","KOSPI",,"2415","45","1.90","2390","2415","2350","19593","47058030","190309283640","78803016"
"229640","LS전선아시아","KOSPI",,"7160","120","1.70","7090","7250","7080","67043","480621650","219274133640","30624879"
"108320","LX세미콘","KOSPI",,"75200","1800","2.45","74800","75600","74400","66691","5011585100","1223075360000","16264300"
"001120","LX인터내셔널","KOSPI",,"33850","1150","3.52","33100","34150","32800","262125","8820522800","1312026000000","38760000"
"108670","LX하우시스","KOSPI",,"33150","1250","3.92","32500","33450","32000","35150","1162007200","297278260500","8967670"
"108675","LX하우시스우","KOSPI",,"17300","200","1.17","17100","17400","16500","2744","47412600","17859309000","1032330"
"383800","LX홀딩스","KOSPI",,"8490","100","1.19","8430","8530","8420","83176","706246590","647623058100","76280690"
"38380K","LX홀딩스1우","KOSPI",,"11350","350","3.18","11300","11400","11050","1118","12613400","16630984750","1465285"
"086960","MDS테크","KOSDAQ","중견기업부","2300","530","29.94","2300","2300","2300","264953","609338900","51132496000","22231520"
"023150","MH에탄올","KOSPI",,"7690","140","1.85","7550","7690","7550","2772","21151480","56740864940","7378526"
"035420","NAVER","KOSPI",,"196500","11500","6.22","189500","196500","189000","1115201","215480557500","32235645202500","164049085"
"160550","NEW","KOSDAQ","중견기업부","8370","-310","-3.57","8590","8590","8210","816009","6819013680","233574107220","27906106"
"053290","NE능률","KOSDAQ","중견기업부","4145","145","3.63","4060","4150","3995","201942","820965785","68501542515","16526307"
"181710","NHN","KOSPI",,"25800","350","1.38","25700","25950","25100","52298","1343811000","929243708400","36017198"
"104200","NHN벅스","KOSDAQ","중견기업부","6300","480","8.25","5870","6680","5840","935737","5967644250","93413565000","14827550"
"060250","NHN한국사이버결제","KOSDAQ GLOBAL","우량기업부","13350","400","3.09","13200","13500","13150","206912","2755390600","536144156850","40160611"
"400760","NH올원리츠","KOSPI",,"3565","-5","-0.14","3570","3585","3515","151055","534103735","150443000000","42200000"
"005940","NH투자증권","KOSPI",,"9220","70","0.77","9150","9260","9110","448976","4137079520","3057959791620","331665921"
"005945","NH투자증권우","KOSPI",,"8940","90","1.02","8900","8940","8880","25358","225948200","168706453920","18870968"
"338100","NH프라임리츠","KOSPI",,"4260","-35","-0.81","4330","4330","4110","15912","67572540","79491600000","18660000"
"034310","NICE","KOSPI",,"13000","50","0.39","12950","13000","12850","28792","371953450","492469900000","37882300"
"030190","NICE평가정보","KOSDAQ GLOBAL","우량기업부","12650","250","2.02","12450","12650","12300","67121","844331100","768042473000","60714820"
"008260","NI스틸","KOSPI",,"4700","60","1.29","4675","4730","4630","113029","529076050","134420549900","28600117"
"004250","NPC","KOSPI",,"6000","130","2.21","5870","6050","5870","105718","633558910","220320000000","36720000"
"004255","NPC우","KOSPI",,"3245","55","1.72","3200","3255","3185","6661","21552835","17133600000","5280000"
"010060","OCI","KOSPI",,"82000","2900","3.67","79800","82000","78600","462870","37352907000","1955648422000","23849371"
"178920","PI첨단소재","KOSPI",,"30200","1950","6.90","28600","30400","28600","156249","4654305900","886862924400","29366322"
"024940","PN풍년","KOSDAQ","벤처기업부","8090","0","0.00","8080","8150","7920","334069","2683777470","80900000000","10000000"
"005490","POSCO홀딩스","KOSPI",,"289000","3000","1.05","289500","290000","286500","267873","77277058500","24441085470000","84571230"
"218410","RFHIC","KOSDAQ","우량기업부","22350","450","2.05","22150","22400","22050","66948","1489826650","598676799900","26786434"
"327260","RF머트리얼즈","KOSDAQ","벤처기업부","12300","400","3.36","12000","12350","11900","13841","168345000","100831673100","8197697"
