종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"038290","마크로젠","KOSDAQ","우량기업부","19860","-240","-1.19","20100","20250","19860","15781","314571740","215310204000","10841400"
"001080","만호제강","KOSPI",,"45800","-19600","-29.97","65400","66300","45800","92160","4638875950","190070000000","4150000"
"267980","매일유업","KOSDAQ GLOBAL","우량기업부","47100","-450","-0.95","47350","47550","47050","10680","503528700","369435349800","7843638"
"005990","매일홀딩스","KOSDAQ","우량기업부","8880","110","1.25","8940","8980","8810","11412","101740540","121818539520","13718304"
"093520","매커스","KOSDAQ","우량기업부","15160","220","1.47","15200","15450","14810","357817","5418233290","245032474720","16163092"
"377030","맥스트","KOSDAQ","기술성장기업부","10950","-320","-2.84","11400","11400","10860","168636","1864812990","214301157900","19570882"
"088980","맥쿼리인프라","KOSPI",,"13160","-270","-2.01","13250","13330","12960","2293185","30025881880","5327767398520","404845547"
"094800","맵스리얼티1","KOSPI",,"4425","-10","-0.23","4435","4480","4330","45039","198791880","410791914675","92834331"
"100590","머큐리","KOSDAQ","우량기업부","5810","20","0.35","5850","5890","5650","80566","465050200","87875645760","15124896"
"067280","멀티캠퍼스","KOSDAQ","우량기업부","33150","-900","-2.64","34050","34200","33000","17988","598861800","196472723850","5926779"
"072870","메가스터디","KOSDAQ","중견기업부","11230","-120","-1.06","11350","11360","11200","10044","113202830","133872369570","11920959"
"215200","메가스터디교육","KOSDAQ GLOBAL","우량기업부","62000","-400","-0.64","62100","63100","61100","42564","2636625500","735436560000","11861880"
"133750","메가엠디","KOSDAQ","중견기업부","2505","-60","-2.34","2570","2575","2490","55574","140942945","58634727885","23407077"
"235980","메드팩토","KOSDAQ","기술성장기업부","21450","-900","-4.03","22100","22200","21200","147446","3194378300","452180907750","21080695"
"200580","메디쎄이","KONEX","일반기업부","13500","130","0.97","13400","13500","13310","1808","24192610","50302066500","3726079"
"041920","메디아나","KOSDAQ","우량기업부","5500","100","1.85","5450","5500","5250","310737","1675898690","88000000000","16000000"
"233250","메디안디노스틱","KONEX","일반기업부","18480","-20","-0.11","18000","18480","16000","7","122480","32275948320","1746534"
"014100","메디앙스","KOSDAQ","투자주의환기종목(소속부없음)","3145","-70","-2.18","3220","3220","3115","43958","138725230","37111000000","11800000"
"236340","메디젠휴먼케어","KONEX","일반기업부","5790","0","0.00","5800","5800","5260","512","2787580","17454806130","3014647"
"054180","메디콕스","KOSDAQ","중견기업부","1525","4","0.26","1560","1594","1513","253822","387353468","45318762025","29717221"
"086900","메디톡스","KOSDAQ","우량기업부","262500","-9000","-3.31","272500","274000","262500","165342","44271518500","1915847850000","7298468"
"078160","메디포스트","KOSDAQ","벤처기업부","14530","-40","-0.27","14570","14630","14350","46839","677418610","236318738820","16264194"
"065650","메디프론","KOSDAQ","중견기업부","1686","33","2.00","1701","1998","1624","7068815","12848100654","79315440474","47043559"
"138040","메리츠금융지주","KOSPI",,"42900","50","0.12","42950","43750","42450","509075","21988729800","8932546108200","208217858"
"408920","메쎄이상","KOSDAQ","중견기업부","2795","-55","-1.93","2825","2850","2740","60981","170336265","119213611725","42652455"
"021880","메이슨캐피탈","KOSDAQ","중견기업부","378","-13","-3.32","391","394","370","1404561","536221389","57525706224","152184408"
"140410","메지온","KOSDAQ","중견기업부","26400","-1700","-6.05","28300","28350","26150","470710","12661506950","705989275200","26742018"
"241770","메카로","KOSDAQ","우량기업부","11880","0","0.00","12290","12290","11700","16638","198258160","121088563200","10192640"
"090370","메타랩스","KOSPI",,"3300","-185","-5.31","3650","3810","3220","1020428","3537174000","82185473700","24904689"
"059210","메타바이오메드","KOSDAQ","벤처기업부","4165","-85","-2.00","4275","4345","4090","1359857","5711465375","99386691915","23862351"
"058110","멕아이씨에스","KOSDAQ","기술성장기업부","4010","-200","-4.75","4175","4210","3960","236543","963919965","64362625300","16050530"
"096640","멜파스","KOSDAQ","관리종목(소속부없음)","1495","0","0.00","0","0","0","0","0","69543906185","46517663"
"017180","명문제약","KOSPI",,"2660","-10","-0.37","2655","2685","2625","60392","159728075","90316187640","33953454"
"257370","명성티엔에스","KOSDAQ","관리종목(소속부없음)","9210","0","0.00","0","0","0","0","0","92999789370","10097697"
"009900","명신산업","KOSPI",,"22450","-300","-1.32","23000","23200","22200","785525","17830045200","1177954485850","52470133"
"012690","모나리자","KOSPI",,"2835","15","0.53","2825","2840","2820","75205","212697525","103679507925","36571255"
"005360","모나미","KOSPI",,"3435","45","1.33","3390","3440","3350","107267","364643580","64912249545","18897307"
"434480","모니터랩","KOSDAQ","기술성장기업부","12450","-200","-1.58","12880","13020","12430","312596","3970403420","146771182500","11788850"
"080420","모다이노칩","KOSDAQ","우량기업부","3180","-45","-1.40","3225","3225","3170","70105","223557505","253514757960","79721622"
"417970","모델솔루션","KOSDAQ","중견기업부","20350","-700","-3.33","21050","21400","20150","56072","1153588700","130172845000","6396700"
"080160","모두투어","KOSDAQ","중견기업부","17570","-160","-0.90","17680","17730","17530","77046","1356601880","332073000000","18900000"
"204210","모두투어리츠","KOSPI",,"3895","-105","-2.63","4000","4035","3860","26809","104512175","30485444425","7826815"
"087260","모바일어플라이언스","KOSDAQ","벤처기업부","3090","-80","-2.52","3170","3185","3060","412513","1278668430","100588340490","32552861"
"101330","모베이스","KOSDAQ","중견기업부","3610","-125","-3.35","3765","3765","3600","189153","691848090","83560774690","23147029"
"012860","모베이스전자","KOSDAQ","중견기업부","2395","-45","-1.84","2465","2465","2345","1704771","4084321560","175394129515","73233457"
"363260","모비데이즈","KOSDAQ","벤처기업부","853","-27","-3.07","882","888","847","414250","356933269","136496076491","160018847"
"348030","모비릭스","KOSDAQ","우량기업부","10190","-290","-2.77","10480","10480","10180","16051","165082570","97862722000","9603800"
"250060","모비스","KOSDAQ","기술성장기업부","2415","-125","-4.92","2530","2540","2390","689918","1702006585","77693723310","32171314"
"288980","모아데이타","KOSDAQ","기술성장기업부","3210","-105","-3.17","3350","3355","3190","493773","1595232005","107407473120","33460272"
"033200","모아텍","KOSDAQ","중견기업부","5170","-70","-1.34","5240","5260","5100","14958","77250900","74092226450","14331185"
"333050","모코엠시스","KOSDAQ","벤처기업부","1700","-30","-1.73","1719","1733","1653","615039","1043375377","40037607800","23551534"
"009680","모토닉","KOSPI",,"9060","60","0.67","9010","9060","8910","18317","164310610","298980000000","33000000"
"118990","모트렉스","KOSDAQ","우량기업부","20200","-1100","-5.16","21300","21350","20100","1035747","21434694050","494809100000","24495500"
"006920","모헨즈","KOSDAQ","중견기업부","4530","-145","-3.10","4675","4740","4510","337108","1539717475","49467600000","10920000"
"009580","무림P&P","KOSPI",,"3705","-65","-1.72","3780","3810","3700","392226","1465865425","231074640420","62368324"
"001810","무림SP","KOSDAQ","중견기업부","2270","-30","-1.30","2305","2310","2265","104686","239363845","50252125000","22137500"
"009200","무림페이퍼","KOSPI",,"2445","-115","-4.49","2555","2575","2435","488888","1212570620","101734762950","41609310"
"322970","무진메디","KONEX","일반기업부","3245","-90","-2.70","3700","3700","3240","390","1286545","24540289785","7562493"
"033920","무학","KOSPI",,"5680","-30","-0.53","5700","5760","5650","25583","145257280","161880000000","28500000"
"008420","문배철강","KOSPI",,"3620","-15","-0.41","3650","3700","3575","197811","721306820","74222688100","20503505"
"279600","미디어젠","KOSDAQ","기술성장기업부","12210","0","0.00","12380","12380","12110","14783","180130990","57201176010","4684781"
"095500","미래나노텍","KOSDAQ","우량기업부","24200","-1300","-5.10","25550","26400","24150","1576953","40137092250","750441975800","31009999"
"254490","미래반도체","KOSDAQ","중견기업부","28200","-650","-2.25","29150","29250","27800","508772","14510625700","407151600000","14438000"
"025560","미래산업","KOSPI",,"22350","-900","-3.87","23050","23400","22200","48434","1107409450","102261888600","4575476"
"218150","미래생명자원","KOSDAQ","벤처기업부","8250","450","5.77","7980","8270","7520","8797398","70668455510","164140713000","19895844"
"007120","미래아이앤지","KOSPI",,"1837","-9","-0.49","1850","1880","1810","388056","713607655","51222143808","27883584"
"396690","미래에셋글로벌리츠","KOSPI",,"3515","-60","-1.68","3570","3585","3510","29615","104417020","102145900000","29060000"
"442900","미래에셋드림스팩1호","KOSDAQ","SPAC(소속부없음)","9550","-20","-0.21","9570","9570","9530","12611","120350300","73344000000","7680000"
"357250","미래에셋맵스리츠","KOSPI",,"3530","-20","-0.56","3550","3555","3520","27224","96144380","70953000000","20100000"
"100790","미래에셋벤처투자","KOSDAQ","우량기업부","5190","-280","-5.12","5510","5510","5190","360827","1916871400","281128546500","54167350"
"412930","미래에셋비전스팩1호","KOSDAQ","SPAC(소속부없음)","2195","10","0.46","2195","2200","2165","20877","45803685","13556320000","6176000"
"446190","미래에셋비전스팩2호","KOSDAQ","SPAC(소속부없음)","2175","5","0.23","2180","2180","2160","19383","42092575","10766250000","4950000"
"448830","미래에셋비전스팩3호","KOSDAQ","SPAC(소속부없음)","2150","0","0.00","2145","2155","2130","23533","50327920","10578000000","4920000"
"085620","미래에셋생명","KOSPI",,"3370","50","1.51","3325","3370","3305","90300","300932280","596544556930","177016189"
"006800","미래에셋증권","KOSPI",,"7280","-120","-1.62","7400","7410","7240","446082","3253406360","4406703450240","605316408"
"00680K","미래에셋증권2우B","KOSPI",,"3780","-40","-1.05","3820","3830","3780","62251","236303475","529200000000","140000000"
"006805","미래에셋증권우","KOSPI",,"4100","-35","-0.85","4140","4140","4080","11042","45238900","57710575000","14075750"
"208890","미래엔에듀파트너","KONEX","일반기업부","1200","0","0.00","0","0","0","0","0","4806624000","4005520"
"049950","미래컴퍼니","KOSDAQ","우량기업부","36350","1550","4.45","35500","39450","35350","1213149","45720307750","320530083400","8817884"
"207760","미스터블루","KOSDAQ","중견기업부","2450","-75","-2.97","2530","2545","2435","571417","1417322400","183197211400","74774372"
"002840","미원상사","KOSPI",,"164900","700","0.43","164300","164900","164200","825","135541000","799765000000","4850000"
"268280","미원에스씨","KOSPI",,"128400","300","0.23","128200","130100","128100","1232","158354100","654840000000","5100000"
"107590","미원홀딩스","KOSPI",,"98200","-600","-0.61","99100","99100","98000","1075","105601400","227824000000","2320000"
"134380","미원화학","KOSPI",,"64700","0","0.00","64700","65000","64700","3396","219956800","142292639600","2199268"
"003650","미창석유","KOSPI",,"69700","0","0.00","69700","69900","69500","999","69547700","121255138400","1739672"
"059090","미코","KOSDAQ","투자주의환기종목(소속부없음)","9030","90","1.01","9100","9450","8930","969969","8911887770","301753505340","33416778"
"214610","미코바이오메드","KOSDAQ","기술성장기업부","4975","-85","-1.68","5070","5200","4950","168749","845331385","91082802475","18308101"
"201490","미투온","KOSDAQ","중견기업부","3600","-90","-2.44","3695","3705","3555","308405","1110946780","112527972000","31257770"
"950190","미투젠","KOSDAQ","외국기업(소속부없음)","11930","-180","-1.49","12110","12170","11910","17815","214836340","162008111560","13579892"
"155900","바다로19호","KOSPI",,"2890","-5","-0.17","2905","2910","2875","35443","102265425","43928011560","15200004"
"206640","바디텍메드","KOSDAQ","우량기업부","11530","-160","-1.37","11830","11860","11490","89508","1039131320","270800036800","23486560"
"018700","바른손","KOSDAQ","중견기업부","2360","-40","-1.67","2400","2425","2355","99372","236326855","82882626520","35119757"
"035620","바른손이앤에이","KOSDAQ","중견기업부","830","-7","-0.84","840","841","825","115478","95804994","61784930250","74439675"
"354390","바스칸바이오제약","KONEX","일반기업부","6800","-20","-0.29","6800","6800","6800","18","122400","47724079600","7018247"
"053030","바이넥스","KOSDAQ","우량기업부","10930","-290","-2.58","11320","11330","10750","385119","4202389630","347148254640","31761048"
"301300","바이브컴퍼니","KOSDAQ","기술성장기업부","9700","-250","-2.51","10090","10090","9600","71434","697079210","119007476400","12268812"
"377740","바이오노트","KOSPI",,"4895","-185","-3.64","5080","5090","4895","485359","2403944755","499172754960","101976048"
"064550","바이오니아","KOSDAQ","우량기업부","59900","-1500","-2.44","61400","62100","58400","1405354","84704846800","1546036430900","25810291"
"314930","바이오다인","KOSDAQ","기술성장기업부","38850","1050","2.78","37850","39750","37550","34355","1332922850","240042300750","6178695"
"208710","바이오로그디바이스","KOSDAQ","벤처기업부","905","-20","-2.16","934","934","900","366558","332810223","38240283585","42254457"
"086820","바이오솔루션","KOSDAQ","기술성장기업부","12390","-160","-1.27","12560","12650","12350","9665","120160020","100897048140","8143426"
"038460","바이오스마트","KOSDAQ","벤처기업부","3315","-50","-1.49","3370","3395","3250","53392","176909650","67107570465","20243611"
"251120","바이오에프디엔씨","KOSDAQ","기술성장기업부","16390","-420","-2.50","17000","17000","16300","33261","549551290","142522523000","8695700"
"199730","바이오인프라","KOSDAQ","벤처기업부","18160","-780","-4.12","19050","19100","18090","82550","1520233130","87111104720","4796867"
"266470","바이오인프라생명과학","KONEX","일반기업부","519","-22","-4.07","541","618","460","29435","13709279","7321453593","14106847"
"086040","바이오톡스텍","KOSDAQ","벤처기업부","7500","-190","-2.47","7700","7700","7370","184275","1376540560","119686852500","15958247"
"199290","바이오프로테크","KONEX","일반기업부","1250","6","0.48","1280","1280","1250","20","25300","20009665000","16007732"
"099430","바이오플러스","KOSDAQ","벤처기업부","6210","-70","-1.11","6350","6370","6180","416379","2597052940","359750665440","57930864"
"032980","바이온","KOSDAQ","중견기업부","1340","-31","-2.26","1368","1368","1320","338873","455842697","49859486480","37208572"
"222160","바이옵트로","KOSDAQ","기술성장기업부","7400","200","2.78","7340","7490","7210","315990","2321737450","60264608400","8143866"
"308080","바이젠셀","KOSDAQ","기술성장기업부","7240","-120","-1.63","7340","7380","7160","54768","397814500","137821074400","19036060"
"043150","바텍","KOSDAQ","우량기업부","34550","-800","-2.26","35450","35450","34350","43387","1510909100","513214544800","14854256"
"323990","박셀바이오","KOSDAQ","기술성장기업부","37950","-1250","-3.19","39250","39300","37700","327901","12571863900","577712850000","15223000"
"003610","방림","KOSPI",,"5110","-2180","-29.90","7320","7320","5110","938276","5549246510","216224999900","42314090"
"267790","배럴","KOSDAQ","중견기업부","7960","-210","-2.57","8170","8170","7890","59136","475897000","62792460000","7888500"
"001340","백광산업","KOSPI",,"8260","80","0.98","8060","8650","7830","28916499","240294219010","371026041820","44918407"
"046310","백금T&A","KOSDAQ","중견기업부","3315","-45","-1.34","3365","3390","3265","148541","491511615","54427794915","16418641"
"035150","백산","KOSPI",,"7850","-60","-0.76","7910","7930","7750","74288","580289710","180628500000","23010000"
"331520","밸로프","KOSDAQ","중견기업부","1200","-7","-0.58","1206","1215","1197","181401","218265551","59740884000","49784070"
"066410","버킷스튜디오","KOSDAQ","관리종목(소속부없음)","1153","0","0.00","0","0","0","0","0","96978744678","84109926"
"002410","범양건영","KOSPI",,"2955","-50","-1.66","3000","3035","2910","204042","607203130","73378506810","24831982"
"382900","범한퓨얼셀","KOSDAQ","벤처기업부","27600","-500","-1.78","28100","28300","27200","52128","1444519400","241803600000","8761000"
"206400","베노홀딩스","KOSDAQ","중견기업부","3775","-50","-1.31","3835","3885","3700","121162","454120055","113030174200","29941768"
"019010","베뉴지","KOSDAQ","중견기업부","2185","10","0.46","2170","2190","2165","345985","752873065","105317000000","48200000"
"322190","베른","KONEX","일반기업부","158","18","12.86","161","161","119","885","119698","1410181126","8925197"
"177350","베셀","KOSDAQ","벤처기업부","5250","70","1.35","5250","5530","5180","774079","4128208410","69092068500","13160394"
"299910","베스파","KOSDAQ","투자주의환기종목(소속부없음)","3165","0","0.00","0","0","0","0","0","25974889140","8206916"
"424760","벨로크","KOSDAQ","벤처기업부","2540","-15","-0.59","2590","2590","2505","32139","81284690","44323005080","17450002"
"007210","벽산","KOSPI",,"2130","-30","-1.39","2155","2170","2120","105437","225566900","146032800000","68560000"
"225530","보광산업","KOSDAQ","우량기업부","6340","-100","-1.55","6430","6560","6290","94206","599904400","230387529180","36338727"
"250000","보라티알","KOSDAQ","우량기업부","18070","4170","30.00","14120","18070","13530","5617185","93244304690","121985745310","6750733"
"002760","보락","KOSPI",,"1742","-3","-0.17","1753","1753","1720","322024","558443614","104345800000","59900000"
"003850","보령","KOSPI",,"8540","-70","-0.81","8620","8630","8480","166407","1420446770","586612600000","68690000"
"310210","보로노이","KOSDAQ","기술성장기업부","42400","-900","-2.08","43300","44050","40250","67746","2887158900","536269645600","12647869"
"006910","보성파워텍","KOSDAQ","중견기업부","3900","-75","-1.89","4020","4020","3885","465910","1836476970","191606313600","49129824"
"000890","보해양조","KOSPI",,"609","-5","-0.81","614","616","605","236893","144241698","84724158561","139120129"
"226340","본느","KOSDAQ","중견기업부","1685","-33","-1.92","1734","1740","1680","103604","176013615","51728819260","30699596"
"206950","볼빅","KONEX","일반기업부","2135","0","0.00","0","0","0","0","0","30054960775","14077265"
"003000","부광약품","KOSPI",,"7440","-90","-1.20","7530","7540","7410","151239","1128448910","528709084560","71063049"
"001270","부국증권","KOSPI",,"22150","-50","-0.23","22200","22250","21900","5962","132144450","229692974900","10369886"
"001275","부국증권우","KOSPI",,"18820","-330","-1.72","19110","19110","13500","4791","75560610","56460000000","3000000"
"026940","부국철강","KOSPI",,"3580","85","2.43","3530","3600","3510","122173","434725410","71600000000","20000000"
"014470","부방","KOSDAQ","중견기업부","2715","-120","-4.23","2825","2840","2690","367001","1007704505","163041885900","60052260"
"011390","부산산업","KOSPI",,"72700","-2700","-3.58","74300","75100","72700","5352","393864400","76771200000","1056000"
"005030","부산주공","KOSPI",,"486","0","0.00","0","0","0","0","0","38288532168","78782988"
"008470","부스타","KOSDAQ","벤처기업부","5100","-10","-0.20","5120","5130","5080","17578","89702880","42864480000","8404800"
"338220","뷰노","KOSDAQ","기술성장기업부","26550","-2200","-7.65","28200","28200","26200","970473","26329490600","303255586800","11422056"
"100120","뷰웍스","KOSDAQ","우량기업부","32700","-350","-1.06","33050","33400","32450","14015","458994850","327060985500","10001865"
"337930","브랜드엑스코퍼레이션","KOSDAQ","우량기업부","5820","400","7.38","5400","5860","5400","710071","4029206110","170331547980","29266589"
"099390","브레인즈컴퍼니","KOSDAQ","벤처기업부","8660","-310","-3.46","8850","9010","8660","18921","166883860","71083730780","8208283"
"064480","브리지텍","KOSDAQ","벤처기업부","9140","-380","-3.99","9520","9550","9120","218550","2034104320","109245850000","11952500"
"288330","브릿지바이오테라퓨틱스","KOSDAQ","기술성장기업부","7690","-230","-2.90","7930","7990","7600","47115","365128720","153234208250","19926425"
"365900","브이씨","KOSDAQ","벤처기업부","5950","-130","-2.14","6090","6090","5910","24339","145659770","43496285000","7310300"
"251630","브이원텍","KOSDAQ","벤처기업부","11230","-550","-4.67","11650","11680","10840","327705","3689518410","170275773400","15162580"
"018290","브이티지엠피","KOSDAQ","우량기업부","7050","-370","-4.99","7290","7340","7020","952337","6800357370","243111445650","34483893"
"044480","블레이드 Ent","KOSDAQ","중견기업부","1320","-46","-3.37","1357","1357","1287","577177","759671651","42973714080","32555844"
"033560","블루콤","KOSDAQ","중견기업부","3810","-155","-3.91","4000","4000","3785","144377","555861580","65151000000","17100000"
"191600","블루탑","KONEX","일반기업부","10500","0","0.00","10500","10500","10500","142","1491000","29925000000","2850000"
"369370","블리츠웨이","KOSDAQ","벤처기업부","1787","-27","-1.49","1814","1814","1781","32075","57410475","75934887354","42492942"
"126340","비나텍","KOSDAQ","우량기업부","69700","3200","4.81","67100","71500","66700","243999","17013883100","404496770900","5803397"
"121800","비덴트","KOSDAQ","관리종목(소속부없음)","3320","0","0.00","0","0","0","0","0","193532554160","58292938"
"148140","비디아이","KOSDAQ","관리종목(소속부없음)","640","0","0.00","0","0","0","0","0","27653546880","43208667"
"082800","비보존 제약","KOSDAQ","투자주의환기종목(소속부없음)","807","-23","-2.77","832","846","801","879452","718984580","194534271639","241058577"
"318410","비비씨","KOSDAQ","중견기업부","10970","260","2.43","10770","11200","10710","28403","311369350","60941015710","5555243"
"002070","비비안","KOSPI",,"1311","-29","-2.16","1340","1341","1305","164237","216743305","39059920890","29793990"
"100220","비상교육","KOSPI",,"5250","-30","-0.57","5320","5320","5190","13224","69112660","68232890250","12996741"
"419540","비스토스","KOSDAQ","벤처기업부","2310","-50","-2.12","2350","2360","2275","333252","771036100","53112700410","22992511"
"146320","비씨엔씨","KOSDAQ","벤처기업부","20100","-650","-3.13","21000","21050","19800","289385","5893067030","256482090300","12760303"
"200780","비씨월드제약","KOSDAQ","투자주의환기종목(소속부없음)","6750","-80","-1.17","6850","6850","6700","6510","43865570","60023592000","8892384"
"141000","비아트론","KOSDAQ","우량기업부","9210","-50","-0.54","9280","9280","9050","60948","558092600","111576479100","12114710"
"090460","비에이치","KOSDAQ","우량기업부","26250","-600","-2.23","26900","26950","25850","1031839","27055405550","904689948750","34464379"
"083650","비에이치아이","KOSDAQ","중견기업부","8690","-80","-0.91","8840","8850","8310","365204","3155580680","225940000000","26000000"
"445360","비엔케이제1호스팩","KOSDAQ","SPAC(소속부없음)","2125","0","0.00","2115","2145","2115","2790","5925385","9158750000","4310000"
"142760","비엘","KOSDAQ","기술성장기업부","3690","-45","-1.20","3715","3775","3685","96406","357151255","116045322930","31448597"
"065170","비엘팜텍","KOSDAQ","중견기업부","628","-19","-2.94","651","653","620","396756","251640336","55873511052","88970559"
"086220","비엘헬스케어","KONEX","일반기업부","1910","-79","-3.97","2060","2060","1910","123","238200","20196082150","10573865"
"086670","비엠티","KOSDAQ","우량기업부","14840","140","0.95","14710","15100","14660","85439","1273092170","135417582160","9125174"
"335890","비올","KOSDAQ","벤처기업부","7430","10","0.13","7580","7640","7240","1726924","12810664830","433415319360","58333152"
"138580","비즈니스온","KOSDAQ","벤처기업부","12250","-140","-1.13","12550","12550","12110","21124","259090160","276312996750","22556163"
"082920","비츠로셀","KOSDAQ","우량기업부","19580","-920","-4.49","20700","20750","19430","509555","10134207350","424346727640","21672458"
"054220","비츠로시스","KOSDAQ","벤처기업부","683","-3","-0.44","686","694","675","513577","350192544","33576689117","49160599"
"042370","비츠로테크","KOSDAQ","우량기업부","7920","-220","-2.70","8150","8180","7790","285618","2268263360","207504198000","26200025"
"030790","비케이탑스","KOSPI",,"904","0","0.00","0","0","0","0","0","19208323080","21248145"
"050090","비케이홀딩스","KOSDAQ","중견기업부","1477","-59","-3.84","1536","1538","1461","95057","142756468","29222053595","19784735"
"307870","비투엔","KOSDAQ","벤처기업부","2300","25","1.10","2265","2330","2215","77433","177167010","71716760000","31181200"
"357880","비트나인","KOSDAQ","기술성장기업부","8500","-310","-3.52","8810","8810","8410","157817","1353166530","88773626000","10443956"
"032850","비트컴퓨터","KOSDAQ","벤처기업부","6730","-130","-1.90","6910","6940","6640","220337","1495300540","111874761890","16623293"
"148780","비플라이소프트","KOSDAQ","기술성장기업부","1165","-60","-4.90","1226","1239","1150","635886","755977024","36634269625","31445725"
"238200","비피도","KOSDAQ","기술성장기업부","7610","-80","-1.04","7690","7800","7600","43967","337501390","62249800000","8180000"
"093190","빅솔론","KOSDAQ","우량기업부","6340","-130","-2.01","6480","6490","6230","53173","336310350","121974657700","19238905"
"065450","빅텍","KOSDAQ","벤처기업부","5070","-70","-1.36","5140","5150","5020","498326","2531790230","145269696000","28652800"
"210120","빅텐츠","KONEX","일반기업부","22400","-150","-0.67","23000","23000","21000","517","11095850","59427200000","2653000"
"005180","빙그레","KOSPI",,"46550","-1450","-3.02","48150","48150","46200","44224","2075462200","458575268550","9851241"
"072950","빛샘전자","KOSDAQ","벤처기업부","5370","-100","-1.83","5460","5690","5270","323982","1790206260","43242515700","8052610"
"266170","뿌리깊은나무들","KONEX","일반기업부","858","68","8.61","794","890","700","7246","5914552","4996164888","5823036"
"143240","사람인","KOSDAQ","우량기업부","21350","-300","-1.39","21650","21650","21100","10027","213723150","249245515050","11674263"
"003960","사조대림","KOSPI",,"30300","1800","6.32","28750","31500","28150","404618","11991883450","277683350100","9164467"
"008040","사조동아원","KOSPI",,"1160","30","2.65","1153","1166","1129","4808336","5525699078","163727736000","141144600"
"007160","사조산업","KOSPI",,"40000","0","0.00","40450","40450","39800","3257","130316850","200000000000","5000000"
"014710","사조씨푸드","KOSPI",,"5850","50","0.86","5940","5950","5610","837277","4870801860","100728476550","17218543"
"006090","사조오양","KOSPI",,"8750","230","2.70","8690","8810","8420","65434","566146120","82448966250","9422739"
"419120","산돌","KOSDAQ","중견기업부","12040","-140","-1.15","12210","12310","12010","62660","758283190","93331985040","7751826"
"122350","삼기","KOSDAQ","중견기업부","3050","-65","-2.09","3115","3125","3020","259173","793880965","116935255400","38339428"
"419050","삼기이브이","KOSDAQ","중견기업부","18570","-310","-1.64","19000","19170","18400","257118","4852694610","265533544200","14299060"
"014970","삼륭물산","KOSDAQ","중견기업부","4660","-70","-1.48","4730","4730","4660","10845","50831460","70482500000","15125000"
"018310","삼목에스폼","KOSDAQ","우량기업부","15300","-140","-0.91","15360","15440","15000","22641","344205030","224910000000","14700000"
"012210","삼미금속","KONEX","일반기업부","1597","57","3.70","1600","1600","1463","658","966712","50465016345","31599885"
"053700","삼보모터스","KOSDAQ","우량기업부","6150","-200","-3.15","6350","6390","6110","298482","1853705820","134395993050","21853007"
"009620","삼보산업","KOSDAQ","중견기업부","1133","-89","-7.28","1167","1170","1123","1558365","1788911239","51274550613","45255561"
"023600","삼보판지","KOSDAQ","우량기업부","9730","-130","-1.32","9820","9850","9720","15576","152022390","157334100000","16170000"
"001470","삼부토건","KOSPI",,"2760","25","0.91","2790","2840","2665","20552924","56617605305","545578515000","197673375"
"448730","삼성FN리츠","KOSPI",,"5060","-10","-0.20","5070","5110","5050","476282","2387169000","391138000000","77300000"
"006400","삼성SDI","KOSPI",,"731000","-11000","-1.48","740000","744000","725000","198157","145525511304","50266871430000","68764530"
"006405","삼성SDI우","KOSPI",,"335500","-7000","-2.04","344000","347500","335000","7219","2470401000","542804108000","1617896"
"006660","삼성공조","KOSPI",,"11130","-220","-1.94","11350","11380","10990","47261","526549180","90445874820","8126314"
"380320","삼성머스트스팩5호","KOSDAQ","SPAC(소속부없음)","3075","75","2.50","3000","3470","2975","933561","3028776800","14790750000","4810000"
"028260","삼성물산","KOSPI",,"108200","-500","-0.46","108700","108700","107500","209377","22609993900","20081018694000","185591670"
"02826K","삼성물산우B","KOSPI",,"98100","-300","-0.30","98000","98500","97800","1590","156020000","159650392500","1627425"
"207940","삼성바이오로직스","KOSPI",,"784000","-2000","-0.25","788000","789000","783000","47379","37214351000","55800416000000","71174000"
"032830","삼성생명","KOSPI",,"66100","-500","-0.75","66300","66700","65200","192092","12647696100","13220000000000","200000000"
"377630","삼성스팩4호","KOSDAQ","SPAC(소속부없음)","3810","-100","-2.56","3905","4035","3775","160336","625196175","15316200000","4020000"
"425290","삼성스팩6호","KOSDAQ","SPAC(소속부없음)","3065","-30","-0.97","3095","3150","3045","152345","471075040","16918800000","5520000"
"439250","삼성스팩7호","KOSDAQ","SPAC(소속부없음)","9980","-30","-0.30","10010","10020","9970","22129","221098520","34949960000","3502000"
"448740","삼성스팩8호","KOSDAQ","SPAC(소속부없음)","9850","-20","-0.20","9870","9880","9810","11416","112216750","45940400000","4664000"
"018260","삼성에스디에스","KOSPI",,"125000","-1000","-0.79","125600","127000","123500","132285","16496795400","9672225000000","77377800"
"028050","삼성엔지니어링","KOSPI",,"27650","-500","-1.78","28100","28300","27600","868690","24164193644","5419400000000","196000000"
"009150","삼성전기","KOSPI",,"147300","-1300","-0.87","148600","148800","146100","218995","32189293000","11002381420800","74693696"
"009155","삼성전기우","KOSPI",,"70500","-1000","-1.40","71500","71500","70100","6201","438072300","204942372000","2906984"
"005930","삼성전자","KOSPI",,"71900","-100","-0.14","72100","72200","71100","12541046","898255870000","[card-number]","5969782550"
"005935","삼성전자우","KOSPI",,"60600","-500","-0.82","61300","61400","60200","1210162","73434868508","49866934020000","822886700"
"001360","삼성제약","KOSPI",,"3120","-70","-2.19","3190","3245","3115","442082","1397232220","209545686480","67162079"
